OtherChargesRef,OtherChargesSystemId,OtherChargesID,CaseRef,OtherCharges_Type,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"OC_JO_184","JO",184,"C_JO_2843","Charming","jhm","07_23_01_12:13:20","jhm","07_23_01_12:13:23"
"OC_JO_185","JO",185,"C_EGD_912","Charming","jhm","07_23_01_15:38:23","jhm","07_23_01_15:38:25"
"OC_JO_186","JO",186,"C_EGD_2318","Charming","jhm","07_24_01_12:53:28","jhm","07_24_01_12:53:32"
"OC_JO_188","JO",188,"C_EGD_1859","Charming","jhm","07_30_01_10:12:53","jhm","07_30_01_10:12:57"
"OC_JO_189","JO",189,"C_JO_2856","Charming","jhm","07_30_01_10:23:04","jhm","07_30_01_10:23:06"
"OC_JO_190","JO",190,"C_EGD_2277","Charming","jhm","07_30_01_10:56:05","jhm","07_30_01_10:56:08"
"OC_JO_191","JO",191,"C_EGD_1861","Charming","jhm","07_31_01_11:51:40","jhm","07_31_01_11:51:44"
"OC_JO_192","JO",192,"C_EGD_1817","Charming","jhm","07_31_01_13:30:09","jhm","07_31_01_13:30:12"
"OC_JO_193","JO",193,"C_EGD_1862","Charming","jhm","07_31_01_14:48:30","jhm","07_31_01_14:48:30"
"OC_JO_194","JO",194,"C_EGD_2005","Charming","jhm","07_31_01_15:07:51","jhm","07_31_01_15:07:51"
"OC_JO_195","JO",195,"C_EGD_2388","Charming","jhm","07_31_01_16:15:37","jhm","07_31_01_16:15:39"
"OC_JO_196","JO",196,"C_EGD_1770","Cursing","jhm","08_16_01_09:26:48","jhm","08_16_01_09:26:51"
"OC_JO_197","JO",197,"C_EGD_1770","Charming","jhm","08_16_01_10:39:00","jhm","08_16_01_10:39:01"
"OC_JO_198","JO",198,"C_EGD_1770","Sorcery","jhm","08_16_01_10:39:07","jhm","08_16_01_10:46:55"
"OC_JO_199","JO",199,"C_EGD_1749","Murder","jhm","08_16_01_16:21:37","jhm","08_16_01_16:21:39"
"OC_JO_2","JO",2,"C_EGD_2120","Sorcery","jhm","05_16_01_17:06:58","jhm","05_16_01_17:07:00"
"OC_JO_200","JO",200,"C_EGD_1747","Murder","jhm","08_17_01_09:28:34","jhm","08_17_01_09:28:36"
"OC_JO_201","JO",201,"C_EGD_1748","Murder","jhm","08_17_01_09:39:06","jhm","08_17_01_09:39:07"
"OC_JO_202","JO",202,"C_EGD_1746","Murder","jhm","08_17_01_09:52:41","jhm","08_17_01_09:52:42"
"OC_JO_203","JO",203,"C_EGD_1745","Murder","jhm","08_17_01_10:01:31","jhm","08_17_01_10:01:31"
"OC_JO_204","JO",204,"C_EGD_1757","Murder","jhm","08_17_01_12:06:32","jhm","08_17_01_12:06:32"
"OC_JO_205","JO",205,"C_EGD_1758","Murder","jhm","08_17_01_12:21:07","jhm","08_17_01_12:21:12"
"OC_JO_206","JO",206,"C_EGD_1759","Murder","jhm","08_17_01_12:33:58","jhm","08_17_01_12:33:58"
"OC_JO_207","JO",207,"C_EGD_1756","Murder","jhm","08_17_01_12:40:42","jhm","08_17_01_12:40:43"
"OC_JO_209","JO",209,"C_JO_2862","Charming","jhm","08_22_01_14:10:39","jhm","08_22_01_14:10:39"
"OC_JO_210","JO",210,"C_EGD_1156","Adultery","jhm","08_22_01_14:57:44","jhm","08_22_01_14:57:49"
"OC_JO_211","JO",211,"C_JO_2881","Charming","jhm","09_06_01_12:46:36","jhm","09_06_01_12:46:40"
"OC_JO_212","JO",212,"C_EGD_2194","Charming","jhm","09_12_01_09:53:39","jhm","09_12_01_09:53:41"
"OC_JO_213","JO",213,"C_EGD_938","Sorcery","jhm","09_14_01_14:23:34","jhm","09_14_01_14:23:35"
"OC_JO_214","JO",214,"C_EGD_1924","Prophesy","jhm","09_25_01_10:03:46","jhm","09_25_01_10:03:49"
"OC_JO_215","JO",215,"C_JO_2887","Slander","jhm","09_25_01_12:25:47","jhm","09_25_01_12:25:51"
"OC_JO_257","JO",257,"C_EGD_2453","Blasphemy","jhm","10_23_01_10:30:17","jhm","10_23_01_10:30:23"
"OC_JO_262","JO",262,"C_EGD_2231","Charming","jhm","11_23_01_11:12:37","jhm","11_23_01_11:12:40"
"OC_JO_263","JO",263,"C_EGD_2471","Charming","jhm","11_23_01_13:58:32","jhm","11_23_01_13:58:33"
"OC_JO_264","JO",264,"C_EGD_1838","Sorcery","jhm","12_04_01_10:26:07","jhm","12_04_01_10:26:09"
"OC_JO_266","JO",266,"C_EGD_1906","Charming","jhm","12_04_01_16:09:12","jhm","12_04_01_16:09:13"
"OC_JO_273","JO",273,"C_EGD_1841","Sorcery","jhm","02_05_02_16:03:16","jhm","02_05_02_16:03:22"
"OC_JO_274","JO",274,"C_EGD_1856","Sorcery","jhm","02_07_02_11:14:04","jhm","02_07_02_11:14:06"
"OC_JO_275","JO",275,"C_EGD_1856","Charming","jhm","02_07_02_11:14:07","jhm","02_07_02_11:14:08"
"OC_JO_279","JO",279,"C_EGD_1855","Sorcery","jhm","02_14_02_10:56:02","jhm","02_14_02_10:56:04"
"OC_JO_291","JO",291,"C_EGD_1025","Charming","jhm","02_18_02_16:06:20","jhm","02_18_02_16:06:21"
"OC_JO_292","JO",292,"C_EGD_1025","Sorcery","jhm","02_18_02_16:06:21","jhm","02_18_02_16:06:22"
"OC_JO_295","JO",295,"C_JO_3007","Charming","jhm","03_05_02_11:49:59","jhm","03_05_02_11:50:00"
"OC_JO_296","JO",296,"C_EGD_745","Charming","jhm","03_07_02_15:44:14","jhm","03_07_02_15:44:14"
"OC_JO_297","JO",297,"C_EGD_2268","Charming","jhm","03_28_02_12:18:28","jhm","03_28_02_12:18:29"
"OC_JO_298","JO",298,"C_EGD_2314",,"jhm","03_28_02_13:05:46","jhm","03_28_02_13:05:50"
"OC_JO_3","JO",3,"C_EGD_2120","Cursing","jhm","05_16_01_17:07:02","jhm","05_16_01_17:07:04"
"OC_JO_300","JO",300,"C_EGD_2319","Sorcery","jhm","03_28_02_13:36:20","jhm","03_28_02_13:36:23"
"OC_JO_301","JO",301,"C_JO_3008","Charming","jhm","04_02_02_11:06:42","jhm","04_02_02_11:06:45"
"OC_JO_302","JO",302,"C_EGD_2172","Charming","jhm","05_08_02_16:45:28","jhm","05_08_02_16:45:29"
"OC_JO_308","JO",308,"C_JO_3033","Murder","jhm","06_10_02_17:29:00","jhm","06_10_02_17:29:02"
"OC_JO_309","JO",309,"C_EGD_2130","Murder","jhm","06_10_02_18:04:10","jhm","06_10_02_18:04:11"
"OC_JO_310","JO",310,"C_EGD_2122","Murder","jhm","06_10_02_18:46:33","jhm","06_10_02_18:46:35"
"OC_JO_311","JO",311,"C_EGD_2123","Murder","jhm","06_10_02_20:44:00","jhm","06_10_02_20:44:03"
"OC_JO_322","JO",322,"C_JO_3070",,"jhm","07_02_02_09:39:49","jhm","07_02_02_09:40:24"
"OC_JO_323","JO",323,"C_EGD_1045","Charming","jhm","07_03_02_14:27:29","jhm","07_03_02_14:27:31"
"OC_JO_324","JO",324,"C_EGD_2149","Poisoning","jhm","07_09_02_09:37:41","jhm","07_09_02_09:37:42"
"OC_JO_325","JO",325,"C_EGD_2149","Murder","jhm","07_09_02_09:37:46","jhm","07_09_02_09:37:46"
"OC_JO_326","JO",326,"C_JO_3096","Sorcery","jhm","07_09_02_15:01:07","jhm","07_09_02_15:01:08"
"OC_JO_373","JO",373,"C_JO_3139","Charming","jhm","07_22_02_14:27:02","jhm","07_22_02_14:27:03"
"OC_JO_374","JO",374,"C_JO_3142","Charming","jhm","07_22_02_14:43:30","jhm","07_22_02_14:43:30"
"OC_JO_375","JO",375,"C_JO_3147","Charming","jhm","07_22_02_15:01:21","jhm","07_22_02_15:01:21"
"OC_JO_376","JO",376,"C_EGD_2173","Murder","jhm","07_25_02_12:47:51","jhm","07_25_02_12:47:52"
"OC_JO_377","JO",377,"C_EGD_2174","Murder","jhm","07_25_02_12:48:25","jhm","07_25_02_12:48:25"
"OC_JO_381","JO",381,"C_EGD_2511","Charming","jhm","08_02_02_11:00:04","jhm","08_02_02_11:00:04"
"OC_JO_391","JO",391,"C_EGD_1254","Charming","jhm","08_26_02_14:46:05","jhm","08_26_02_14:46:07"
"OC_JO_392","JO",392,"C_EGD_1255","Charming","jhm","08_26_02_14:49:19","jhm","08_26_02_14:49:20"
"OC_JO_393","JO",393,"C_EGD_914","Murder","jhm","08_26_02_16:14:40","jhm","08_26_02_16:14:40"
"OC_JO_394","JO",394,"C_EGD_914","Sorcery","jhm","08_26_02_16:14:46","jhm","08_26_02_16:14:47"
"OC_JO_395","JO",395,"C_EGD_916","Murder","jhm","08_26_02_16:27:38","jhm","08_26_02_16:27:38"
"OC_JO_396","JO",396,"C_EGD_916","Sorcery","jhm","08_26_02_16:27:39","jhm","08_26_02_16:27:40"
"OC_JO_397","JO",397,"C_EGD_915","Murder","jhm","08_26_02_16:28:54","jhm","08_26_02_16:28:55"
"OC_JO_398","JO",398,"C_EGD_915","Sorcery","jhm","08_26_02_16:28:56","jhm","08_26_02_16:28:57"
"OC_JO_399","JO",399,"C_EGD_917","Murder","jhm","08_26_02_16:31:14","jhm","08_26_02_16:31:15"
"OC_JO_4","JO",4,"C_JO_2632","Charming","jhm","05_17_01_12:09:49","jhm","05_17_01_12:09:53"
"OC_JO_400","JO",400,"C_EGD_917","Sorcery","jhm","08_26_02_16:31:16","jhm","08_26_02_16:31:16"
"OC_JO_401","JO",401,"C_EGD_913","Murder","jhm","08_26_02_16:32:07","jhm","08_26_02_16:32:08"
"OC_JO_402","JO",402,"C_EGD_913","Sorcery","jhm","08_26_02_16:32:08","jhm","08_26_02_16:32:09"
"OC_JO_403","JO",403,"C_JO_3247","Theft","jhm","08_27_02_13:51:22","jhm","08_27_02_13:51:23"
"OC_JO_414","JO",414,"C_EGD_1888","Charming","jhm","09_04_02_10:00:25","jhm","09_04_02_10:00:26"
"OC_JO_415","JO",415,"C_EGD_1889","Charming","jhm","09_04_02_10:05:53","jhm","09_04_02_10:05:54"
"OC_JO_416","JO",416,"C_EGD_2171","Murder","jhm","09_05_02_15:23:42","jhm","09_05_02_15:23:43"
"OC_JO_440","JO",440,"C_JO_3365","Incantation","jhm","09_10_02_11:59:17","jhm","09_10_02_11:59:18"
"OC_JO_441","JO",441,"C_EGD_2262","Charming","jhm","09_17_02_11:52:09","jhm","09_17_02_11:52:10"
"OC_JO_442","JO",442,"C_EGD_2262","Sorcery","jhm","09_17_02_11:52:10","jhm","09_17_02_11:52:11"
"OC_LA_1","LA",1,"C_EGD_160","Cursing","LEM","05_17_01_11:02:45","LEM","05_17_01_11:02:57"
"OC_LA_10","LA",10,"C_EGD_171","Consulting","LEM","05_21_01_15:56:39","LEM","05_21_01_15:56:40"
"OC_LA_100","LA",100,"C_EGD_388","Sorcery","LEM","07_02_01_09:50:06","LEM","07_02_01_09:50:08"
"OC_LA_101","LA",101,"C_EGD_390","Sorcery","LEM","07_02_01_09:51:11","LEM","07_02_01_09:51:15"
"OC_LA_102","LA",102,"C_EGD_389","Sorcery","LEM","07_02_01_10:00:18","LEM","07_02_01_10:00:22"
"OC_LA_103","LA",103,"C_EGD_391","Sorcery","LEM","07_02_01_10:15:02","LEM","07_02_01_10:15:06"
"OC_LA_104","LA",104,"C_EGD_386","Sorcery","LEM","07_02_01_10:31:14","LEM","07_02_01_10:31:18"
"OC_LA_105","LA",105,"C_EGD_387","Sorcery","LEM","07_02_01_10:54:45","LEM","07_02_01_10:54:57"
"OC_LA_106","LA",106,"C_EGD_402","Charming","LEM","07_02_01_13:37:12","LEM","07_02_01_13:37:13"
"OC_LA_107","LA",107,"C_EGD_402","Sorcery","LEM","07_02_01_13:37:13","LEM","07_02_01_13:37:16"
"OC_LA_108","LA",108,"C_EGD_401","Charming","LEM","07_02_01_14:58:12","LEM","07_02_01_14:58:13"
"OC_LA_109","LA",109,"C_EGD_401","Sorcery","LEM","07_02_01_14:58:14","LEM","07_02_01_14:58:17"
"OC_LA_11","LA",11,"C_EGD_183","Murder","LEM","05_22_01_14:44:22","LEM","05_22_01_14:44:25"
"OC_LA_110","LA",110,"C_EGD_1954","Sorcery","LEM","07_03_01_09:57:12","LEM","07_03_01_09:57:15"
"OC_LA_111","LA",111,"C_EGD_398","Sorcery","LEM","07_03_01_09:58:10","LEM","07_03_01_09:58:13"
"OC_LA_112","LA",112,"C_EGD_409","Sorcery","LEM","07_03_01_12:09:03","LEM","07_03_01_12:09:06"
"OC_LA_113","LA",113,"C_EGD_411","Sorcery","LEM","07_03_01_12:32:58","LEM","07_03_01_12:33:00"
"OC_LA_114","LA",114,"C_EGD_434","Sorcery","LEM","07_03_01_13:29:17","LEM","07_03_01_13:29:18"
"OC_LA_115","LA",115,"C_EGD_434","Charming","LEM","07_03_01_13:29:19","LEM","07_03_01_13:29:20"
"OC_LA_116","LA",116,"C_EGD_409","Charming","LEM","07_04_01_12:58:01","LEM","07_04_01_12:58:04"
"OC_LA_117","LA",117,"C_EGD_902","Charming","LEM","07_05_01_11:47:19","LEM","07_05_01_11:47:20"
"OC_LA_118","LA",118,"C_EGD_907","Charming","LEM","07_05_01_12:27:14","LEM","07_05_01_12:27:15"
"OC_LA_119","LA",119,"C_EGD_907","Enchantment","LEM","07_05_01_12:27:15","LEM","07_05_01_12:27:16"
"OC_LA_12","LA",12,"C_LA_2638","Charming","LEM","06_04_01_11:29:25","LEM","06_04_01_11:29:27"
"OC_LA_120","LA",120,"C_EGD_907","Sorcery","LEM","07_05_01_12:27:16","LEM","07_05_01_12:27:18"
"OC_LA_121","LA",121,"C_EGD_908","Charming","LEM","07_05_01_12:30:32","LEM","07_05_01_12:30:32"
"OC_LA_122","LA",122,"C_EGD_908","Sorcery","LEM","07_05_01_12:30:33","LEM","07_05_01_12:30:35"
"OC_LA_123","LA",123,"C_EGD_909","Sorcery","LEM","07_05_01_12:36:52","LEM","07_05_01_12:36:54"
"OC_LA_124","LA",124,"C_EGD_909","Charming","LEM","07_05_01_12:36:54","LEM","07_05_01_12:36:56"
"OC_LA_125","LA",125,"C_EGD_918","Sorcery","LEM","07_05_01_14:57:17","LEM","07_05_01_14:57:18"
"OC_LA_126","LA",126,"C_EGD_919","Charming","LEM","07_05_01_14:59:10","LEM","07_05_01_14:59:13"
"OC_LA_127","LA",127,"C_EGD_920","Sorcery","LEM","07_05_01_15:09:59","LEM","07_05_01_15:10:02"
"OC_LA_128","LA",128,"C_EGD_927","Sorcery","LEM","07_05_01_15:16:51","LEM","07_05_01_15:16:53"
"OC_LA_129","LA",129,"C_EGD_928","Sorcery","LEM","07_05_01_15:20:02","LEM","07_05_01_15:20:04"
"OC_LA_13","LA",13,"C_LA_2638","Sorcery","LEM","06_04_01_11:29:30","LEM","06_04_01_11:29:48"
"OC_LA_130","LA",130,"C_EGD_925","Sorcery","LEM","07_05_01_15:35:19","LEM","07_05_01_15:35:20"
"OC_LA_131","LA",131,"C_EGD_924","Sorcery","LEM","07_05_01_15:36:04","LEM","07_05_01_15:36:06"
"OC_LA_132","LA",132,"C_EGD_923","Sorcery","LEM","07_05_01_15:39:51","LEM","07_05_01_15:39:53"
"OC_LA_133","LA",133,"C_EGD_922","Sorcery","LEM","07_05_01_15:44:07","LEM","07_05_01_15:44:09"
"OC_LA_134","LA",134,"C_EGD_934","Sorcery","LEM","07_05_01_15:46:04","LEM","07_05_01_15:46:07"
"OC_LA_135","LA",135,"C_EGD_933","Sorcery","LEM","07_05_01_15:50:08","LEM","07_05_01_15:50:10"
"OC_LA_136","LA",136,"C_EGD_935","Charming","LEM","07_05_01_16:10:38","LEM","07_05_01_16:10:40"
"OC_LA_137","LA",137,"C_EGD_936","Charming","LEM","07_05_01_16:11:44","LEM","07_05_01_16:11:46"
"OC_LA_138","LA",138,"C_EGD_938","Charming","LEM","07_05_01_16:19:40","LEM","07_05_01_16:19:41"
"OC_LA_139","LA",139,"C_EGD_938","Sorcery","LEM","07_05_01_16:19:42","LEM","07_05_01_16:19:44"
"OC_LA_14","LA",14,"C_EGD_179","Charming","LEM","06_04_01_16:41:33","LEM","06_04_01_16:41:35"
"OC_LA_140","LA",140,"C_EGD_939","Charming","LEM","07_05_01_16:22:05","LEM","07_05_01_16:22:07"
"OC_LA_141","LA",141,"C_EGD_939","Sorcery","LEM","07_05_01_16:22:08","LEM","07_05_01_16:22:09"
"OC_LA_142","LA",142,"C_EGD_381","Fornication","LEM","07_17_01_11:52:59","LEM","07_17_01_11:53:03"
"OC_LA_143","LA",143,"C_EGD_381","Adultery","LEM","07_17_01_11:53:05","LEM","07_17_01_11:53:05"
"OC_LA_144","LA",144,"C_EGD_965","Sorcery","LEM","07_18_01_11:50:24","LEM","07_18_01_11:50:26"
"OC_LA_145","LA",145,"C_EGD_966","Sorcery","LEM","07_18_01_11:58:44","LEM","07_18_01_11:58:45"
"OC_LA_146","LA",146,"C_EGD_966","Charming","LEM","07_18_01_11:58:45","LEM","07_18_01_11:58:46"
"OC_LA_147","LA",147,"C_EGD_966","Enchantment","LEM","07_18_01_11:58:47","LEM","07_18_01_11:58:48"
"OC_LA_148","LA",148,"C_EGD_967","Sorcery","LEM","07_18_01_12:01:05","LEM","07_18_01_12:01:07"
"OC_LA_149","LA",149,"C_EGD_967","Charming","LEM","07_18_01_12:01:08","LEM","07_18_01_12:01:08"
"OC_LA_15","LA",15,"C_EGD_156","Sorcery","LEM","06_07_01_14:38:24","LEM","06_07_01_14:38:25"
"OC_LA_150","LA",150,"C_EGD_967","Enchantment","LEM","07_18_01_12:01:09","LEM","07_18_01_12:01:12"
"OC_LA_151","LA",151,"C_EGD_968","Sorcery","LEM","07_18_01_12:09:15","LEM","07_18_01_12:09:16"
"OC_LA_152","LA",152,"C_EGD_968","Charming","LEM","07_18_01_12:09:16","LEM","07_18_01_12:09:17"
"OC_LA_153","LA",153,"C_EGD_968","Enchantment","LEM","07_18_01_12:09:17","LEM","07_18_01_12:09:20"
"OC_LA_154","LA",154,"C_EGD_969","Sorcery","LEM","07_18_01_12:12:17","LEM","07_18_01_12:12:22"
"OC_LA_155","LA",155,"C_EGD_969","Charming","LEM","07_18_01_12:12:23","LEM","07_18_01_12:12:24"
"OC_LA_156","LA",156,"C_EGD_969","Enchantment","LEM","07_18_01_12:12:24","LEM","07_18_01_12:12:28"
"OC_LA_157","LA",157,"C_EGD_970","Sorcery","LEM","07_18_01_12:13:44","LEM","07_18_01_12:13:49"
"OC_LA_158","LA",158,"C_EGD_970","Charming","LEM","07_18_01_12:13:50","LEM","07_18_01_12:13:50"
"OC_LA_159","LA",159,"C_EGD_970","Enchantment","LEM","07_18_01_12:13:52","LEM","07_18_01_12:13:54"
"OC_LA_16","LA",16,"C_EGD_156","Incantation","LEM","06_07_01_14:38:30","LEM","06_07_01_14:38:34"
"OC_LA_160","LA",160,"C_EGD_971","Sorcery","LEM","07_18_01_12:19:06","LEM","07_18_01_12:19:07"
"OC_LA_161","LA",161,"C_EGD_971","Charming","LEM","07_18_01_12:19:07","LEM","07_18_01_12:19:07"
"OC_LA_162","LA",162,"C_EGD_971","Enchantment","LEM","07_18_01_12:19:08","LEM","07_18_01_12:19:08"
"OC_LA_163","LA",163,"C_EGD_974","Sorcery","LEM","07_18_01_12:36:14","LEM","07_18_01_12:36:15"
"OC_LA_164","LA",164,"C_EGD_974","Charming","LEM","07_18_01_12:36:15","LEM","07_18_01_12:36:16"
"OC_LA_165","LA",165,"C_EGD_974","Enchantment","LEM","07_18_01_12:36:17","LEM","07_18_01_12:36:19"
"OC_LA_166","LA",166,"C_EGD_975","Sorcery","LEM","07_18_01_12:39:15","LEM","07_18_01_12:39:15"
"OC_LA_167","LA",167,"C_EGD_975","Charming","LEM","07_18_01_12:39:16","LEM","07_18_01_12:39:16"
"OC_LA_168","LA",168,"C_EGD_975","Enchantment","LEM","07_18_01_12:39:17","LEM","07_18_01_12:39:18"
"OC_LA_169","LA",169,"C_EGD_997","Sorcery","LEM","07_18_01_14:57:27","LEM","07_18_01_14:57:28"
"OC_LA_17","LA",17,"C_EGD_156","Consulting","LEM","06_07_01_15:01:48","LEM","06_07_01_15:01:49"
"OC_LA_170","LA",170,"C_EGD_997","Charming","LEM","07_18_01_14:57:28","LEM","07_18_01_14:57:29"
"OC_LA_171","LA",171,"C_EGD_997","Enchantment","LEM","07_18_01_14:57:29","LEM","07_18_01_14:57:31"
"OC_LA_172","LA",172,"C_EGD_998","Sorcery","LEM","07_18_01_14:58:58","LEM","07_18_01_14:58:59"
"OC_LA_173","LA",173,"C_EGD_998","Charming","LEM","07_18_01_14:59:00","LEM","07_18_01_14:59:00"
"OC_LA_174","LA",174,"C_EGD_998","Enchantment","LEM","07_18_01_14:59:01","LEM","07_18_01_14:59:02"
"OC_LA_175","LA",175,"C_EGD_996","Sorcery","LEM","07_18_01_15:00:13","LEM","07_18_01_15:00:14"
"OC_LA_176","LA",176,"C_EGD_996","Charming","LEM","07_18_01_15:00:14","LEM","07_18_01_15:00:15"
"OC_LA_177","LA",177,"C_EGD_996","Enchantment","LEM","07_18_01_15:00:15","LEM","07_18_01_15:00:18"
"OC_LA_178","LA",178,"C_EGD_1001","Sorcery","LEM","07_18_01_15:00:39","LEM","07_18_01_15:00:39"
"OC_LA_179","LA",179,"C_EGD_1001","Charming","LEM","07_18_01_15:00:40","LEM","07_18_01_15:00:40"
"OC_LA_18","LA",18,"C_EGD_905","Charming","LEM","06_07_01_16:17:35","LEM","06_07_01_16:17:38"
"OC_LA_180","LA",180,"C_EGD_1001","Enchantment","LEM","07_18_01_15:00:40","LEM","07_18_01_15:00:44"
"OC_LA_181","LA",181,"C_EGD_1003","Sorcery","LEM","07_18_01_15:35:10","LEM","07_18_01_15:35:10"
"OC_LA_182","LA",182,"C_EGD_1003","Charming","LEM","07_18_01_15:35:12","LEM","07_18_01_15:35:12"
"OC_LA_183","LA",183,"C_EGD_1003","Enchantment","LEM","07_18_01_15:35:13","LEM","07_18_01_15:35:15"
"OC_LA_19","LA",19,"C_EGD_156","Charming","LEM","06_08_01_12:28:19","LEM","06_08_01_12:29:17"
"OC_LA_196","LA",196,"C_EGD_1062","Sorcery","LEM","08_14_01_10:49:50","LEM","08_14_01_10:49:51"
"OC_LA_197","LA",197,"C_EGD_1062","Charming","LEM","08_14_01_10:49:54","LEM","08_14_01_10:49:55"
"OC_LA_198","LA",198,"C_EGD_1062","Incest","LEM","08_14_01_10:49:56","LEM","08_14_01_10:50:07"
"OC_LA_199","LA",199,"C_EGD_1094","Magic","LEM","08_14_01_12:28:16","LEM","08_14_01_12:28:20"
"OC_LA_20","LA",20,"C_EGD_157","Sorcery","LEM","06_12_01_09:35:35","LEM","06_12_01_09:35:37"
"OC_LA_200","LA",200,"C_EGD_1193","Charming","LEM","08_29_01_10:54:53","LEM","08_29_01_10:54:54"
"OC_LA_201","LA",201,"C_EGD_1193","Incantation","LEM","08_29_01_10:54:54","LEM","08_29_01_10:54:55"
"OC_LA_202","LA",202,"C_EGD_1125","Consulting","LEM","08_29_01_13:39:32","LEM","08_29_01_13:39:35"
"OC_LA_203","LA",203,"C_EGD_1124","Consulting","LEM","08_29_01_13:39:44","LEM","08_29_01_13:39:47"
"OC_LA_204","LA",204,"C_EGD_1123","Consulting","LEM","08_29_01_13:40:28","LEM","08_29_01_13:40:29"
"OC_LA_21","LA",21,"C_EGD_1094","Charming","LEM","06_12_01_10:57:00","LEM","06_12_01_10:57:04"
"OC_LA_211","LA",211,"C_EGD_576","Consulting","LEM","09_05_01_10:26:35","LEM","09_05_01_10:26:36"
"OC_LA_212","LA",212,"C_EGD_576","Incest","LEM","09_05_01_10:26:37","LEM","09_05_01_10:26:38"
"OC_LA_213","LA",213,"C_EGD_576","Sorcery","LEM","09_05_01_10:26:40","LEM","09_05_01_10:26:41"
"OC_LA_214","LA",214,"C_EGD_137","Sorcery","LEM","09_25_01_16:47:07","LEM","09_25_01_16:47:08"
"OC_LA_215","LA",215,"C_EGD_137","Charming","LEM","09_25_01_16:47:09","LEM","09_25_01_16:47:13"
"OC_LA_216","LA",216,"C_EGD_142","Charming","LEM","09_25_01_17:22:12","LEM","09_25_01_17:22:18"
"OC_LA_217","LA",217,"C_EGD_142","Poisoning","LEM","09_25_01_17:22:20","LEM","09_25_01_17:22:21"
"OC_LA_218","LA",218,"C_EGD_142","Murder","LEM","09_25_01_17:22:22","LEM","09_25_01_17:22:38"
"OC_LA_219","LA",219,"C_EGD_140","Incantation","LEM","10_01_01_10:30:29","LEM","10_01_01_10:30:30"
"OC_LA_22","LA",22,"C_EGD_1094","Sorcery","LEM","06_12_01_12:04:21","LEM","06_12_01_12:04:23"
"OC_LA_220","LA",220,"C_EGD_140","Sorcery","LEM","10_01_01_10:30:30","LEM","10_01_01_10:30:32"
"OC_LA_221","LA",221,"C_EGD_147","Sorcery","LEM","10_01_01_15:09:52","LEM","10_01_01_15:09:55"
"OC_LA_222","LA",222,"C_EGD_148","Bewitching","LEM","10_01_01_15:48:47","LEM","10_01_01_15:48:52"
"OC_LA_223","LA",223,"C_EGD_57","Child_murder","LEM","10_03_01_13:11:04","LEM","10_03_01_13:11:09"
"OC_LA_224","LA",224,"C_EGD_34","Sorcery","LEM","10_08_01_09:37:21","LEM","10_08_01_09:37:22"
"OC_LA_225","LA",225,"C_EGD_34","Incantation","LEM","10_08_01_09:37:24","LEM","10_08_01_09:38:41"
