Trial_personRef,Trial_personID,Trial_personSystemId,TrialRef,PersonRef,CaseRef,Involvement,WitchPricker,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"TP_JO_334",334,"JO","T_JO_1134","JO_1098","C_JO_2934","Complainer",0,"jhm","12_04_01_15:10:18","jhm","12_04_01_15:10:21"
"TP_JO_453",453,"JO","T_JO_1261","JO_1","C_EGD_2153","Sheriff-depute",0,"jhm","03_07_02_16:40:41","jhm","06_03_02_14:57:28"
"TP_JO_454",454,"JO","T_JO_1261","JO_71","C_EGD_2153",,0,"jhm","03_07_02_16:45:41","jhm","03_07_02_16:46:16"
"TP_JO_455",455,"JO","T_JO_1261","JO_1179","C_EGD_2153",,0,"jhm","03_07_02_16:46:39","jhm","03_07_02_16:48:36"
"TP_JO_456",456,"JO","T_JO_1293","JO_2","C_EGD_2119","Chancellor",0,"jhm","05_02_02_12:25:56","jhm","05_02_02_12:26:59"
"TP_JO_457",457,"JO","T_JO_1293","JO_71","C_EGD_2119","Prosecutor",0,"jhm","05_02_02_13:55:15","jhm","05_02_02_13:55:23"
"TP_JO_458",458,"JO","T_JO_1293","JO_1211","C_EGD_2119","Prosecutor",0,"jhm","05_02_02_13:55:27","jhm","05_02_02_13:55:32"
"TP_JO_459",459,"JO","T_JO_1298","JO_1212","C_EGD_2172","Prosecutor",0,"jhm","05_09_02_12:12:20","jhm","05_09_02_12:12:26"
"TP_JO_460",460,"JO","T_JO_1298","JO_1213","C_EGD_2172","Prosecutor",0,"jhm","05_09_02_12:12:29","jhm","05_09_02_12:12:39"
"TP_JO_461",461,"JO","T_JO_1298","LA_1171","C_EGD_2172","Prosecutor",0,"jhm","05_09_02_12:12:51","jhm","05_09_02_12:13:09"
"TP_JO_462",462,"JO","T_JO_1298","JO_1214","C_EGD_2172","Prosecutor",0,"jhm","05_09_02_12:12:57","jhm","05_09_02_12:13:07"
"TP_JO_463",463,"JO","T_JO_1298","JO_2","C_EGD_2172","Chancellor",0,"jhm","05_09_02_12:13:21","jhm","05_09_02_12:13:37"
"TP_JO_464",464,"JO","T_JO_1298","LA_1746","C_EGD_2172","Clerk",0,"jhm","05_09_02_12:13:41","jhm","12_12_03_12:08:46"
"TP_JO_465",465,"JO","T_JO_1300","JO_71","C_EGD_2159","Prosecutor",0,"jhm","05_09_02_12:57:36","jhm","05_09_02_12:57:49"
"TP_JO_466",466,"JO","T_JO_1300","JO_1","C_EGD_2159","Sheriff-depute",0,"jhm","05_09_02_12:57:53","jhm","05_09_02_12:58:02"
"TP_JO_467",467,"JO","T_JO_1300","JO_1235","C_EGD_2159","Chancellor",0,"jhm","05_09_02_12:58:10","jhm","05_09_02_12:58:35"
"TP_JO_468",468,"JO","T_JO_1303","JO_1","C_EGD_2160","Sheriff-depute",0,"jhm","05_09_02_16:41:41","jhm","05_09_02_16:41:52"
"TP_JO_469",469,"JO","T_JO_1303","JO_72","C_EGD_2160","Prosecutor",0,"jhm","05_09_02_16:41:57","jhm","05_09_02_16:42:00"
"TP_JO_470",470,"JO","T_JO_1303","JO_1237","C_EGD_2160","Chancellor",0,"jhm","05_09_02_16:42:03","jhm","05_09_02_16:42:37"
"TP_JO_471",471,"JO","T_JO_1306","JO_1212","C_EGD_2174","Prosecutor",0,"jhm","05_13_02_12:29:01","jhm","05_13_02_12:29:04"
"TP_JO_472",472,"JO","T_JO_1306","JO_1","C_EGD_2174","Sheriff-depute",0,"jhm","05_13_02_12:29:07","jhm","05_13_02_12:29:13"
"TP_JO_473",473,"JO","T_JO_1306","JO_1241","C_EGD_2174","Complainer",0,"jhm","05_13_02_12:29:21","jhm","05_13_02_12:29:25"
"TP_JO_474",474,"JO","T_JO_1306","JO_1240","C_EGD_2174","Complainer",0,"jhm","05_13_02_12:29:26","jhm","05_13_02_12:29:32"
"TP_JO_475",475,"JO","T_JO_1306","JO_1244","C_EGD_2174","Chancellor",0,"jhm","05_13_02_12:29:34","jhm","05_13_02_12:30:09"
"TP_JO_476",476,"JO","T_JO_1306","JO_1242","C_EGD_2174","Defence",0,"jhm","05_13_02_12:30:15","jhm","05_13_02_12:30:20"
"TP_JO_477",477,"JO","T_JO_1306","JO_1243","C_EGD_2174","Defence",0,"jhm","05_13_02_12:30:21","jhm","05_13_02_12:30:28"
"TP_JO_478",478,"JO","T_JO_1305","JO_1244","C_EGD_2168","Chancellor",0,"jhm","05_14_02_10:42:58","jhm","05_14_02_10:43:10"
"TP_JO_479",479,"JO","T_JO_1307","JO_1244","C_EGD_2173","Chancellor",0,"jhm","05_14_02_11:09:09","jhm","05_14_02_11:09:17"
"TP_JO_480",480,"JO","T_JO_1307","JO_1241","C_EGD_2173","Complainer",0,"jhm","05_14_02_11:21:37","jhm","05_14_02_11:22:30"
"TP_JO_481",481,"JO","T_JO_1307","JO_1240","C_EGD_2173","Complainer",0,"jhm","05_14_02_11:22:31","jhm","05_14_02_11:22:41"
"TP_JO_482",482,"JO","T_JO_1305","JO_1241","C_EGD_2168","Complainer",0,"jhm","05_14_02_11:27:57","jhm","05_14_02_11:28:00"
"TP_JO_483",483,"JO","T_JO_1305","JO_1240","C_EGD_2168","Complainer",0,"jhm","05_14_02_11:28:01","jhm","05_14_02_11:28:07"
"TP_JO_484",484,"JO","T_JO_1305","JO_1242","C_EGD_2168","Defence",0,"jhm","05_14_02_11:28:35","jhm","05_14_02_11:28:40"
"TP_JO_485",485,"JO","T_JO_1305","JO_1243","C_EGD_2168","Defence",0,"jhm","05_14_02_11:28:41","jhm","05_14_02_11:28:48"
"TP_JO_486",486,"JO","T_JO_1307","JO_1212","C_EGD_2173","Prosecutor",0,"jhm","05_14_02_11:35:40","jhm","05_14_02_11:35:43"
"TP_JO_487",487,"JO","T_JO_1307","JO_1","C_EGD_2173","Sheriff-depute",0,"jhm","05_14_02_11:35:44","jhm","05_14_02_11:38:56"
"TP_JO_488",488,"JO","T_JO_1307","JO_1242","C_EGD_2173","Defence",0,"jhm","05_14_02_11:35:54","jhm","05_14_02_11:35:57"
"TP_JO_489",489,"JO","T_JO_1307","JO_1243","C_EGD_2173","Defence",0,"jhm","05_14_02_11:35:58","jhm","05_14_02_11:36:02"
"TP_JO_490",490,"JO","T_JO_1305","JO_1212","C_EGD_2168","Prosecutor",0,"jhm","05_14_02_11:36:31","jhm","05_14_02_11:36:35"
"TP_JO_491",491,"JO","T_JO_1305","JO_1","C_EGD_2168","Sheriff-depute",0,"jhm","05_14_02_11:36:36","jhm","05_14_02_11:38:07"
"TP_JO_492",492,"JO","T_JO_1308","JO_1179","C_EGD_2163","Sheriff-depute",0,"jhm","05_14_02_16:26:18","jhm","05_14_02_16:26:30"
"TP_JO_493",493,"JO","T_JO_1308","JO_1","C_EGD_2163","Sheriff-depute",0,"jhm","05_14_02_16:26:31","jhm","05_14_02_16:26:41"
"TP_JO_494",494,"JO","T_JO_1308","JO_71","C_EGD_2163","Prosecutor",0,"jhm","05_14_02_16:26:43","jhm","05_14_02_16:26:49"
"TP_JO_495",495,"JO","T_JO_1308","JO_1246","C_EGD_2163","Chancellor",0,"jhm","05_14_02_16:26:51","jhm","05_14_02_16:27:44"
"TP_JO_496",496,"JO","T_JO_1312","JO_1179","C_EGD_2154","Sheriff-depute",0,"jhm","05_16_02_12:00:31","jhm","05_16_02_12:00:42"
"TP_JO_497",497,"JO","T_JO_1312","JO_1","C_EGD_2154","Sheriff-depute",0,"jhm","05_16_02_12:00:44","jhm","05_16_02_12:00:52"
"TP_JO_498",498,"JO","T_JO_1312","JO_71","C_EGD_2154","Prosecutor",0,"jhm","05_16_02_12:00:54","jhm","05_16_02_12:01:10"
"TP_JO_499",499,"JO","T_JO_1312","JO_1246","C_EGD_2154","Chancellor",0,"jhm","05_16_02_12:01:13","jhm","05_16_02_12:01:19"
"TP_JO_500",500,"JO","T_JO_1312","JO_1247","C_EGD_2154","Minister",0,"jhm","05_16_02_12:01:30","jhm","05_16_02_12:02:54"
"TP_JO_501",501,"JO","T_JO_1313","JO_1179","C_JO_3035","Sheriff-depute",0,"jhm","06_03_02_12:00:40","jhm","06_03_02_12:01:04"
"TP_JO_502",502,"JO","T_JO_1313","JO_1","C_JO_3035","Sheriff-depute",0,"jhm","06_03_02_12:01:07","jhm","06_03_02_12:01:20"
"TP_JO_503",503,"JO","T_JO_1313","JO_71","C_JO_3035","Prosecutor",0,"jhm","06_03_02_12:01:23","jhm","06_03_02_12:01:30"
"TP_JO_504",504,"JO","T_JO_1313","JO_1246","C_JO_3035","Chancellor",0,"jhm","06_03_02_12:01:30","jhm","06_03_02_12:01:50"
"TP_JO_505",505,"JO","T_JO_1314","JO_1179","C_EGD_2161","Sheriff-depute",0,"jhm","06_03_02_14:30:24","jhm","06_03_02_14:30:34"
"TP_JO_506",506,"JO","T_JO_1314","JO_1","C_EGD_2161",,0,"jhm","06_03_02_14:30:35","jhm","06_03_02_14:30:41"
"TP_JO_507",507,"JO","T_JO_1314","JO_71","C_EGD_2161","Prosecutor",0,"jhm","06_03_02_14:30:43","jhm","06_03_02_14:30:52"
"TP_JO_508",508,"JO","T_JO_1314","JO_1246","C_EGD_2161","Chancellor",0,"jhm","06_03_02_14:30:53","jhm","06_03_02_14:31:06"
"TP_JO_509",509,"JO","T_JO_1261","JO_1246","C_EGD_2153","Chancellor",0,"jhm","06_03_02_14:57:13","jhm","06_03_02_14:57:22"
"TP_JO_510",510,"JO","T_JO_1315","JO_1179","C_EGD_2162","Sheriff-depute",0,"jhm","06_03_02_15:28:50","jhm","06_03_02_15:29:04"
"TP_JO_511",511,"JO","T_JO_1315","JO_1","C_EGD_2162",,0,"jhm","06_03_02_15:29:05","jhm","06_03_02_15:29:08"
"TP_JO_512",512,"JO","T_JO_1315","JO_71","C_EGD_2162","Prosecutor",0,"jhm","06_03_02_15:29:09","jhm","06_03_02_15:29:15"
"TP_JO_513",513,"JO","T_JO_1315","JO_1246","C_EGD_2162","Chancellor",0,"jhm","06_03_02_15:29:16","jhm","06_03_02_15:29:23"
"TP_JO_514",514,"JO","T_JO_1316","JO_1179","C_JO_3036","Sheriff-depute",0,"jhm","06_03_02_15:54:30","jhm","06_03_02_15:54:37"
"TP_JO_515",515,"JO","T_JO_1316","JO_1","C_JO_3036",,0,"jhm","06_03_02_15:54:38","jhm","06_03_02_15:54:42"
"TP_JO_516",516,"JO","T_JO_1316","JO_71","C_JO_3036","Prosecutor",0,"jhm","06_03_02_15:54:43","jhm","06_03_02_15:54:49"
"TP_JO_517",517,"JO","T_JO_1316","JO_1246","C_JO_3036","Chancellor",0,"jhm","06_03_02_15:54:51","jhm","06_03_02_15:54:55"
"TP_JO_518",518,"JO","T_JO_1317","JO_71","C_JO_3033","Prosecutor",0,"jhm","06_03_02_16:17:58","jhm","06_03_02_16:18:05"
"TP_JO_519",519,"JO","T_JO_1317","JO_1","C_JO_3033","Sheriff-depute",0,"jhm","06_03_02_16:18:06","jhm","06_03_02_16:18:16"
"TP_JO_520",520,"JO","T_JO_1317","JO_2","C_JO_3033","Chancellor",0,"jhm","06_03_02_16:18:33","jhm","06_03_02_16:19:00"
"TP_JO_521",521,"JO","T_JO_1318","JO_71","C_EGD_2130","Prosecutor",0,"jhm","06_10_02_18:14:53","jhm","06_10_02_18:15:00"
"TP_JO_522",522,"JO","T_JO_1318","JO_1","C_EGD_2130","Sheriff-depute",0,"jhm","06_10_02_18:15:02","jhm","06_10_02_18:15:10"
"TP_JO_523",523,"JO","T_JO_1318","JO_2","C_EGD_2130","Chancellor",0,"jhm","06_10_02_18:15:12","jhm","06_10_02_18:15:20"
"TP_JO_524",524,"JO","T_JO_1323","JO_71","C_EGD_2122","Prosecutor",0,"jhm","06_10_02_19:49:36","jhm","06_10_02_19:49:46"
"TP_JO_525",525,"JO","T_JO_1323","JO_1","C_EGD_2122","Sheriff-depute",0,"jhm","06_10_02_19:49:47","jhm","06_10_02_19:49:53"
"TP_JO_526",526,"JO","T_JO_1323","JO_2","C_EGD_2122","Chancellor",0,"jhm","06_10_02_19:49:55","jhm","06_10_02_19:50:04"
"TP_JO_527",527,"JO","T_JO_1325","JO_71","C_EGD_2141","Prosecutor",0,"jhm","06_10_02_21:55:02","jhm","06_10_02_21:55:13"
"TP_JO_528",528,"JO","T_JO_1325","JO_1","C_EGD_2141","Sheriff-depute",0,"jhm","06_10_02_21:55:14","jhm","06_10_02_21:55:22"
"TP_JO_542",542,"JO","T_JO_1488","JO_1251","C_EGD_2148","Chancellor",0,"jhm","07_09_02_09:23:38","jhm","07_09_02_09:23:45"
"TP_JO_543",543,"JO","T_JO_1488","JO_1","C_EGD_2148","Sheriff-depute",0,"jhm","07_09_02_09:23:46","jhm","07_09_02_09:23:55"
"TP_JO_544",544,"JO","T_JO_1488","JO_71","C_EGD_2148","Prosecutor",0,"jhm","07_09_02_09:23:57","jhm","07_09_02_09:24:02"
"TP_JO_545",545,"JO","T_JO_1489","JO_71","C_EGD_2149","procurator",0,"jhm","07_09_02_09:45:38","jhm","07_09_02_09:45:46"
"TP_JO_546",546,"JO","T_JO_1489","JO_1","C_EGD_2149","Sheriff-depute",0,"jhm","07_09_02_09:45:47","jhm","07_09_02_09:45:56"
"TP_JO_547",547,"JO","T_JO_1489","JO_1251","C_EGD_2149","Chancellor",0,"jhm","07_09_02_09:45:57","jhm","07_09_02_09:46:10"
"TP_JO_548",548,"JO","T_JO_1490","JO_71","C_EGD_2145","procurator",0,"jhm","07_09_02_10:21:04","jhm","07_09_02_10:21:07"
"TP_JO_549",549,"JO","T_JO_1490","JO_1","C_EGD_2145","Sheriff-depute",0,"jhm","07_09_02_10:21:08","jhm","07_09_02_10:21:14"
"TP_JO_550",550,"JO","T_JO_1490","JO_1251","C_EGD_2145","Chancellor",0,"jhm","07_09_02_10:21:16","jhm","07_09_02_10:21:21"
"TP_JO_551",551,"JO","T_JO_1325","JO_1251","C_EGD_2141","Chancellor",0,"jhm","07_09_02_10:22:57","jhm","07_09_02_10:23:03"
"TP_JO_552",552,"JO","T_JO_1500","JO_71","C_EGD_2157","Prosecutor",0,"jhm","07_09_02_12:17:32","jhm","07_09_02_12:17:41"
"TP_JO_553",553,"JO","T_JO_1500","JO_1","C_EGD_2157","Sheriff-depute",0,"jhm","07_09_02_12:17:41","jhm","07_09_02_12:17:49"
"TP_JO_554",554,"JO","T_JO_1501","JO_71","C_JO_3090","Prosecutor",0,"jhm","07_09_02_12:28:08","jhm","07_09_02_12:28:13"
"TP_JO_555",555,"JO","T_JO_1501","JO_1","C_JO_3090","Sheriff-depute",0,"jhm","07_09_02_12:28:14","jhm","07_09_02_12:28:26"
"TP_JO_556",556,"JO","T_JO_1501","JO_1246","C_JO_3090","Chancellor",0,"jhm","07_09_02_12:28:44","jhm","07_09_02_12:28:57"
"TP_JO_557",557,"JO","T_JO_1500","JO_1246","C_EGD_2157","Chancellor",0,"jhm","07_09_02_12:32:08","jhm","07_09_02_12:32:16"
"TP_JO_558",558,"JO","T_JO_1502","JO_71","C_EGD_2156","Prosecutor",0,"jhm","07_09_02_13:31:31","jhm","07_09_02_13:31:35"
"TP_JO_559",559,"JO","T_JO_1502","JO_1","C_EGD_2156","Sheriff-depute",0,"jhm","07_09_02_13:31:37","jhm","07_09_02_13:31:45"
"TP_JO_560",560,"JO","T_JO_1502","JO_1309","C_EGD_2156","Chancellor",0,"jhm","07_09_02_13:31:48","jhm","07_09_02_13:31:53"
"TP_JO_65",65,"JO","T_JO_3","JO_71","C_EGD_2121","Prosecutor",0,"jhm","06_05_01_14:25:26","jhm","06_06_01_17:03:13"
"TP_JO_66",66,"JO","T_JO_3","JO_1211","C_EGD_2121","Prosecutor",0,"jhm","06_05_01_14:29:33","jhm","12_01_03_13:54:21"
"TP_JO_67",67,"JO","T_JO_3","JO_72","C_EGD_2121","Prosecutor",0,"jhm","06_05_01_14:30:10","jhm","06_05_01_14:31:24"
"TP_JO_68",68,"JO","T_JO_3","JO_2","C_EGD_2121","Chancellor",0,"jhm","06_05_01_14:31:46","jhm","06_05_01_14:32:18"
"TP_JO_69",69,"JO","T_JO_75","JO_71","C_EGD_2124","Prosecutor",0,"jhm","06_06_01_17:15:33","jhm","06_06_01_17:15:41"
"TP_JO_70",70,"JO","T_JO_75","JO_1211","C_EGD_2124","Prosecutor",0,"jhm","06_06_01_17:15:43","jhm","12_01_03_13:54:21"
"TP_JO_71",71,"JO","T_JO_75","JO_74","C_EGD_2124","Chancellor",0,"jhm","06_06_01_17:15:47","jhm","06_06_01_17:42:10"
"TP_JO_72",72,"JO","T_JO_76","JO_71","C_EGD_2127","Prosecutor",0,"jhm","06_06_01_17:36:56","jhm","06_06_01_17:37:10"
"TP_JO_73",73,"JO","T_JO_76","JO_1211","C_EGD_2127","Prosecutor",0,"jhm","06_06_01_17:37:17","jhm","12_01_03_13:54:21"
"TP_JO_74",74,"JO","T_JO_76","JO_74","C_EGD_2127","Chancellor",0,"jhm","06_06_01_17:37:22","jhm","06_06_01_17:41:29"
"TP_JO_75",75,"JO","T_JO_75","JO_73","C_EGD_2124","Prosecutor",0,"jhm","06_06_01_17:42:16","jhm","06_06_01_17:42:20"
"TP_JO_76",76,"JO","T_JO_76","JO_73","C_EGD_2127","Prosecutor",0,"jhm","06_06_01_17:42:39","jhm","06_06_01_17:42:44"
"TP_JO_77",77,"JO","T_JO_81","JO_82","C_EGD_1139","Prosecutor",0,"jhm","06_08_01_11:41:22","jhm","06_08_01_11:41:58"
"TP_JO_78",78,"JO","T_JO_78","JO_82","C_EGD_1140","Prosecutor",0,"jhm","06_08_01_12:00:28","jhm","06_08_01_12:00:54"
"TP_JO_79",79,"JO","T_JO_80","JO_82","C_EGD_1143","Prosecutor",0,"jhm","06_08_01_12:10:22","jhm","06_08_01_12:10:38"
"TP_JO_80",80,"JO","T_JO_79","JO_82","C_EGD_1142","Prosecutor",0,"jhm","06_08_01_12:24:02","jhm","06_08_01_12:24:17"
"TP_JO_85",85,"JO","T_JO_83","JO_71","C_EGD_2125","Prosecutor",0,"jhm","06_11_01_15:56:56","jhm","06_11_01_15:57:02"
"TP_JO_86",86,"JO","T_JO_83","JO_1211","C_EGD_2125","Prosecutor",0,"jhm","06_11_01_15:57:04","jhm","12_01_03_13:54:21"
"TP_JO_87",87,"JO","T_JO_83","JO_74","C_EGD_2125","Chancellor",0,"jhm","06_11_01_15:57:10","jhm","06_11_01_15:58:48"
"TP_JO_88",88,"JO","T_JO_83","JO_73","C_EGD_2125","Prosecutor",0,"jhm","06_11_01_15:58:11","jhm","06_11_01_15:58:44"
"TP_JO_89",89,"JO","T_JO_83","JO_96","C_EGD_2125","Prosecutor",0,"jhm","06_11_01_15:58:53","jhm","06_11_01_15:59:57"
"TP_JO_90",90,"JO","T_JO_75","JO_96","C_EGD_2124","Prosecutor",0,"jhm","06_11_01_16:05:37","jhm","06_11_01_16:05:44"
"TP_JO_91",91,"JO","T_JO_84","JO_71","C_EGD_2126","Prosecutor",0,"jhm","06_11_01_16:37:38","jhm","06_11_01_16:37:42"
"TP_JO_92",92,"JO","T_JO_84","JO_1211","C_EGD_2126","Prosecutor",0,"jhm","06_11_01_16:37:45","jhm","12_01_03_13:54:21"
"TP_JO_93",93,"JO","T_JO_84","JO_73","C_EGD_2126","Prosecutor",0,"jhm","06_11_01_16:37:51","jhm","06_11_01_16:37:54"
"TP_JO_94",94,"JO","T_JO_84","JO_74","C_EGD_2126","Chancellor",0,"jhm","06_11_01_16:37:55","jhm","06_11_01_16:38:01"
"TP_JO_95",95,"JO","T_JO_84","JO_96","C_EGD_2126","Prosecutor",0,"jhm","06_11_01_16:38:03","jhm","06_11_01_16:38:23"
"TP_JO_96",96,"JO","T_JO_90","JO_99","C_EGD_1605","Minister",0,"jhm","06_13_01_09:59:41","jhm","06_13_01_10:00:03"
"TP_LA_1",1,"LA","T_LA_1","LA_7","C_EGD_160","Cited_authority",0,"LEM","05_17_01_10:14:30","LEM","05_17_01_10:15:08"
"TP_LA_10",10,"LA","T_LA_1","LA_16","C_EGD_160","Defence",0,"LEM","05_17_01_10:27:19","LEM","05_17_01_10:30:01"
"TP_LA_100",100,"LA","T_LA_104","LA_28","C_EGD_173","Defence_advocate",0,"LEM","06_15_01_10:44:42","LEM","06_15_01_10:45:08"
"TP_LA_101",101,"LA","T_LA_104","LA_12","C_EGD_173","Prosecutor",0,"LEM","06_15_01_10:44:48","LEM","06_15_01_10:44:51"
"TP_LA_102",102,"LA","T_LA_104","LA_140","C_EGD_173","Prosecutor",0,"LEM","06_15_01_10:45:19","LEM","06_15_01_10:46:38"
"TP_LA_103",103,"LA","T_LA_104","LA_29","C_EGD_173","Prosecutor",0,"LEM","06_15_01_10:46:55","LEM","06_15_01_10:46:57"
"TP_LA_104",104,"LA","T_LA_104","LA_110","C_EGD_173","Prosecutor",0,"LEM","06_15_01_10:49:01","LEM","06_15_01_10:49:04"
"TP_LA_105",105,"LA","T_LA_104","LA_137","C_EGD_173","Prosecutor",0,"LEM","06_15_01_10:49:10","LEM","06_15_01_10:51:32"
"TP_LA_106",106,"LA","T_LA_104","LA_131","C_EGD_173","Prosecutor",0,"LEM","06_15_01_10:51:37","LEM","06_15_01_10:51:49"
